[(0, u'0.031*drive + 0.031*brocolli + 0.031*good + 0.031*mother + 0.031*brother + 0.031*profession + 0.031*say + 0.031*pressur + 0.031*health + 0.031*suggest'), (1, u'0.078*drive + 0.078*brother + 0.078*mother + 0.078*practic + 0.078*time + 0.078*around + 0.078*basebal + 0.078*lot + 0.078*spend + 0.013*good'), (2, u'0.143*brocolli + 0.143*good + 0.143*eat + 0.078*mother + 0.078*brother + 0.078*like + 0.013*drive + 0.013*say + 0.013*profession + 0.013*pressur'), (3, u'0.065*pressur + 0.065*drive + 0.065*well + 0.065*often + 0.065*perform + 0.065*school + 0.065*feel + 0.065*never + 0.065*seem + 0.065*better'), (4, u'0.143*health + 0.054*increas + 0.054*expert + 0.054*may + 0.054*suggest + 0.054*caus + 0.054*tension + 0.054*blood + 0.054*profession + 0.054*say')]


# Test Documnet set

[(0, 0.040013293089149977), (1, 0.040286487086649232), (2, 0.83929736455702186), (3, 0.040236486189635927), (4, 0.040166369077542952)]
[(0, 0.025016599958144946), (1, 0.75961542749777833), (2, 0.16509748150201134), (3, 0.025188508078708937), (4, 0.025081982963356366)]
[(0, 0.01540539380634498), (1, 0.70005628640777862), (2, 0.097362376223490699), (3, 0.015460310024143971), (4, 0.17171563353824171)]
*********************Comparing now***********************

Allready trained document set

[(0, 0.020005536373737497), (1, 0.020121688382339034), (2, 0.91970129585761828), (3, 0.020100749997592416), (4, 0.020070729388712776)]
[(0, 0.020008895744661914), (1, 0.91966625872767138), (2, 0.020123290792525551), (3, 0.020159567342979766), (4, 0.02004198739216121)]
[(0, 0.018192811009067302), (1, 0.018256810635268725), (2, 0.018186164358780441), (3, 0.018306548764051311), (4, 0.92705766523283228)]
[(0, 0.015392768870958664), (1, 0.015512265047428491), (2, 0.015469319552349656), (3, 0.93818392892330371), (4, 0.015441717605959446)]
[(0, 0.028585859300661862), (1, 0.028577137322329225), (2, 0.029636338856500886), (3, 0.028576179840629184), (4, 0.88462448467987886)]
